sim_id,model,#features_with_imp,#features_with_imp_minpercmax,#detected_background_snps,#detected_background_snps_minpercmax,#background_snps,ratio_background_detected,ratio_background_detected_minpercmax,ratio_background_detected_by_feat_imp,ratio_background_detected_by_feat_imp_minpercmax,#detected_causal_snps,#causal_snps,ratio_causal_detected,causal_snps_detected,featimp_rank_causal_snps
sim37,linearregression,408,163,73,41,1000,0.07,0.04,0.18,0.25,1,1,1.0,Yes,[1]
sim37,randomforest,2174,866,255,103,1000,0.26,0.1,0.12,0.12,1,1,1.0,Yes,[1]
sim37,xgboost,1061,123,153,21,1000,0.15,0.02,0.14,0.17,1,1,1.0,Yes,[4]
sim38,bayesB,2127,34,235,16,1000,0.23,0.02,0.11,0.47,1,1,1.0,Yes,[1]
sim38,blup,2092,2092,222,222,1000,0.22,0.22,0.11,0.11,1,1,1.0,Yes,[1]
sim38,elasticnet,544,173,94,40,1000,0.09,0.04,0.17,0.23,1,1,1.0,Yes,[1]
sim38,linearregression,467,155,78,37,1000,0.08,0.04,0.17,0.24,1,1,1.0,Yes,[1]
sim38,randomforest,1983,516,226,64,1000,0.23,0.06,0.11,0.12,1,1,1.0,Yes,[1]
sim38,xgboost,292,196,44,32,1000,0.04,0.03,0.15,0.16,1,1,1.0,Yes,[1]
sim36,bayesB,2098,736,258,136,1000,0.26,0.14,0.12,0.18,5,5,1.0,Yes,"[3, 4, 6, 10, 17]"
sim36,blup,2049,2049,245,245,1000,0.24,0.24,0.12,0.12,5,5,1.0,Yes,"[1, 3, 8, 22, 23]"
sim36,elasticnet,1807,1580,233,210,1000,0.23,0.21,0.13,0.13,5,5,1.0,Yes,"[1, 3, 10, 13, 19]"
sim36,linearregression,451,381,101,92,1000,0.1,0.09,0.22,0.24,5,5,1.0,Yes,"[2, 4, 5, 12, 13]"
sim36,randomforest,2066,2066,271,271,1000,0.27,0.27,0.13,0.13,5,5,1.0,Yes,"[1, 4, 14, 30, 130]"
sim36,xgboost,1910,1259,216,155,1000,0.22,0.15,0.11,0.12,5,5,1.0,Yes,"[2, 11, 29, 30, 488]"
sim44,bayesB,2230,559,257,99,1000,0.26,0.1,0.12,0.18,20,20,1.0,Yes,"[1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14, 15, 19, 28, 30, 42, 62, 68, 74, 286]"
sim44,blup,2043,2043,242,242,1000,0.24,0.24,0.12,0.12,20,20,1.0,Yes,"[1, 2, 4, 5, 6, 7, 10, 14, 21, 25, 32, 38, 44, 71, 99, 104, 116, 135, 220, 703]"
sim44,elasticnet,559,410,85,67,1000,0.09,0.07,0.15,0.16,18,20,0.9,No,"[1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 14, 17, 30, 55, 65, 115, 133, 195]"
sim44,linearregression,387,309,63,53,1000,0.06,0.05,0.16,0.17,18,20,0.9,No,"[1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 29, 60, 76, 116, 175, 244]"
sim44,randomforest,1930,1927,217,217,1000,0.22,0.22,0.11,0.11,17,20,0.85,No,"[4, 37, 72, 73, 119, 175, 264, 287, 347, 411, 434, 589, 971, 972, 1057, 1136, 1748]"
sim44,xgboost,2232,279,251,33,1000,0.25,0.03,0.11,0.12,18,20,0.9,No,"[5, 55, 100, 121, 134, 165, 201, 226, 280, 408, 539, 596, 597, 630, 1114, 1119, 1293, 2147]"
sim47,bayesB,2083,2083,249,249,1000,0.25,0.25,0.12,0.12,45,50,0.9,No,"[1, 2, 5, 6, 8, 12, 15, 19, 20, 21, 27, 36, 38, 47, 51, 57, 62, 75, 87, 92, 137, 154, 161, 184, 200, 207, 212, 231, 257, 330, 399, 439, 568, 631, 765, 770, 883, 920, 1213, 1251, 1505, 1551, 1591, 1633, 1819]"
sim47,blup,2071,2071,236,236,1000,0.24,0.24,0.11,0.11,42,50,0.84,No,"[1, 2, 4, 6, 7, 8, 11, 12, 13, 19, 24, 27, 46, 47, 73, 89, 119, 127, 143, 154, 174, 183, 189, 231, 239, 262, 268, 303, 353, 378, 418, 428, 469, 495, 921, 987, 1370, 1497, 1632, 1687, 1943, 2005]"
sim47,elasticnet,2143,2143,248,248,1000,0.25,0.25,0.12,0.12,44,50,0.88,No,"[1, 3, 4, 5, 7, 8, 9, 10, 12, 15, 16, 19, 36, 38, 40, 78, 90, 103, 105, 113, 126, 135, 151, 197, 217, 279, 393, 404, 553, 642, 661, 680, 728, 875, 905, 944, 1114, 1154, 1334, 1435, 1670, 1719, 1798, 2112]"
sim47,linearregression,461,430,78,75,1000,0.08,0.07,0.17,0.17,24,50,0.48,No,"[1, 2, 4, 5, 7, 11, 20, 21, 22, 33, 39, 46, 64, 71, 97, 104, 136, 150, 179, 292, 333, 342, 395, 397]"
sim47,randomforest,1966,1966,217,217,1000,0.22,0.22,0.11,0.11,31,50,0.62,No,"[1, 21, 26, 87, 89, 96, 115, 172, 179, 180, 280, 295, 333, 348, 354, 360, 412, 428, 532, 535, 539, 595, 689, 843, 1077, 1086, 1218, 1235, 1308, 1462, 1575]"
sim47,xgboost,1982,1038,248,129,1000,0.25,0.13,0.13,0.12,30,50,0.6,No,"[2, 11, 24, 65, 116, 158, 244, 285, 348, 542, 547, 643, 644, 720, 728, 750, 1072, 1455, 1514, 1580, 1626, 1705, 1736, 1768, 1786, 1832, 1853, 1941, 1967, 1978]"
sim50,bayesB,2091,2091,243,243,1000,0.24,0.24,0.12,0.12,66,100,0.66,No,"[1, 4, 7, 8, 10, 12, 14, 17, 19, 25, 26, 29, 36, 39, 41, 49, 50, 52, 55, 57, 58, 60, 63, 77, 82, 91, 94, 107, 118, 167, 175, 182, 186, 191, 195, 198, 200, 219, 274, 297, 332, 358, 378, 389, 404, 442, 524, 611, 757, 792, 865, 938, 971, 1013, 1126, 1191, 1214, 1340, 1513, 1540, 1559, 1664, 1772, 1836, 1865, 2026]"
sim50,blup,2064,2064,228,228,1000,0.23,0.23,0.11,0.11,65,100,0.65,No,"[2, 5, 8, 9, 10, 19, 22, 24, 27, 29, 34, 38, 44, 45, 49, 53, 58, 63, 64, 66, 76, 81, 87, 94, 97, 98, 101, 103, 104, 144, 152, 168, 183, 233, 275, 281, 302, 352, 372, 398, 413, 438, 451, 482, 490, 576, 583, 603, 655, 668, 686, 876, 952, 1032, 1108, 1118, 1280, 1305, 1463, 1584, 1600, 1828, 1913, 1970, 2003]"
sim50,elasticnet,2096,2073,235,232,1000,0.23,0.23,0.11,0.11,69,100,0.69,No,"[1, 2, 3, 8, 12, 14, 19, 20, 24, 25, 26, 31, 34, 37, 43, 45, 49, 56, 65, 69, 71, 72, 81, 82, 85, 87, 94, 100, 117, 132, 140, 173, 179, 181, 188, 195, 226, 233, 251, 332, 345, 373, 439, 470, 497, 512, 534, 574, 587, 602, 632, 804, 805, 815, 825, 908, 1099, 1190, 1202, 1217, 1274, 1290, 1369, 1724, 1835, 1871, 1939, 2018, 2030]"
sim50,linearregression,438,400,69,64,1000,0.07,0.06,0.16,0.16,37,100,0.37,No,"[1, 4, 9, 11, 14, 20, 22, 26, 29, 65, 69, 72, 75, 79, 86, 88, 94, 115, 125, 126, 152, 176, 180, 190, 200, 206, 210, 218, 254, 265, 280, 293, 304, 337, 401, 418, 433]"
sim50,randomforest,2268,2099,252,233,1000,0.25,0.23,0.11,0.11,45,100,0.45,No,"[90, 166, 269, 288, 308, 338, 351, 360, 381, 417, 425, 442, 457, 459, 499, 517, 531, 538, 539, 542, 586, 644, 665, 727, 731, 739, 936, 969, 1053, 1068, 1117, 1137, 1230, 1360, 1411, 1519, 1551, 1657, 1814, 1866, 1868, 1962, 2017, 2026, 2039]"
sim50,xgboost,2177,591,248,67,1000,0.25,0.07,0.11,0.11,51,100,0.51,No,"[89, 114, 119, 154, 269, 278, 284, 297, 312, 332, 347, 382, 414, 438, 507, 528, 530, 532, 579, 592, 637, 767, 783, 909, 950, 962, 973, 982, 1068, 1085, 1097, 1229, 1250, 1327, 1332, 1344, 1402, 1423, 1424, 1433, 1575, 1584, 1701, 1719, 1777, 1833, 1883, 1900, 2086, 2102, 2153]"
